com.andrefy.ddviewlist.DDListView -> com.a.a.a:
com.qweex.callisto.PlayerControls$5 -> com.qweex.callisto.al:
    android.view.View psychV -> a
    void onClick(android.view.View) -> onClick
com.qweex.callisto.PlayerControls$5$1 -> com.qweex.callisto.am:
    com.qweex.callisto.PlayerControls$5 this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.qweex.callisto.PlayerControls$5$2 -> com.qweex.callisto.an:
    com.qweex.callisto.PlayerControls$5 this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.qweex.callisto.PlayerControls$6 -> com.qweex.callisto.ao:
    void onClick(android.view.View) -> onClick
com.qweex.callisto.PlayerControls$7 -> com.qweex.callisto.ap:
    void onClick(android.view.View) -> onClick
com.qweex.callisto.PlayerControls$7$1 -> com.qweex.callisto.aq:
    com.qweex.callisto.PlayerControls$7 this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.qweex.callisto.PlayerControls$7$2 -> com.qweex.callisto.ar:
    com.qweex.callisto.PlayerControls$7 this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.qweex.callisto.PlayerControls$8 -> com.qweex.callisto.as:
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.qweex.callisto.PlayerInfo -> com.qweex.callisto.at:
    java.lang.String title -> a
    java.lang.String show -> b
    java.lang.String date -> c
    int position -> d
    int length -> e
    boolean isPaused -> f
    com.qweex.callisto.Callisto callisto -> j
    java.util.Timer timeTimer -> k
    com.qweex.callisto.PlayerInfo$TimerRunnable clock -> g
    int current -> h
    android.os.Handler TimerHandler -> l
    android.os.Handler updateHandler -> i
    void update(android.content.Context) -> a
    void clear() -> a
    void TimerMethod() -> b
    void access$000(com.qweex.callisto.PlayerInfo) -> a
com.qweex.callisto.PlayerInfo$1 -> com.qweex.callisto.au:
    com.qweex.callisto.PlayerInfo this$0 -> a
    void run() -> run
com.qweex.callisto.PlayerInfo$2 -> com.qweex.callisto.av:
    void handleMessage(android.os.Message) -> handleMessage
com.qweex.callisto.PlayerInfo$TimerRunnable -> com.qweex.callisto.aw:
    int i -> a
    com.qweex.callisto.PlayerInfo this$0 -> b
    void run() -> run
com.qweex.callisto.QuickPrefsActivity -> com.qweex.callisto.QuickPrefsActivity:
    java.lang.String oldRadioForLiveQuality -> c
    android.widget.ImageButton MagicButtonThatDoesAbsolutelyNothing -> d
    android.preference.Preference$OnPreferenceClickListener setSubpreferenceBG -> a
    android.preference.Preference$OnPreferenceChangeListener numberCheckListener -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    boolean packageExists(java.lang.String,android.content.Context) -> a
com.qweex.callisto.QuickPrefsActivity$1 -> com.qweex.callisto.ax:
    com.qweex.callisto.QuickPrefsActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.qweex.callisto.QuickPrefsActivity$1$1 -> com.qweex.callisto.ay:
    com.qweex.callisto.QuickPrefsActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.qweex.callisto.QuickPrefsActivity$2 -> com.qweex.callisto.az:
    com.qweex.callisto.QuickPrefsActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.qweex.callisto.QuickPrefsActivity$3 -> com.qweex.callisto.ba:
    com.qweex.callisto.QuickPrefsActivity this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.qweex.callisto.StaticBlob -> com.qweex.callisto.bb:
    java.text.SimpleDateFormat sdfRaw -> a
    java.text.SimpleDateFormat sdfRawSimple1 -> b
    java.text.SimpleDateFormat sdfRawSimple2 -> c
    java.text.SimpleDateFormat sdfTime -> d
    java.text.SimpleDateFormat sdfSource -> e
    java.text.SimpleDateFormat sdfFile -> f
    java.text.SimpleDateFormat sdfHuman -> g
    java.text.SimpleDateFormat sdfHumanLong -> h
    android.media.MediaPlayer mplayer -> i
    com.qweex.callisto.DatabaseConnector databaseConnector -> j
    android.app.Notification notification_download -> k
    android.app.Notification notification_playing -> l
    android.app.Notification notification_chat -> m
    android.app.Notification notification_alarm -> n
    java.lang.String storage_path -> o
    int downloading_count -> p
    int current_download -> q
    java.text.SimpleDateFormat sdfDestination -> r
    android.graphics.drawable.Drawable playDrawable -> s
    android.graphics.drawable.Drawable pauseDrawable -> t
    com.qweex.callisto.PlayerInfo playerInfo -> u
    android.content.res.Resources RESOURCES -> v
    java.lang.String[] SHOW_LIST_VIDEO -> w
    java.lang.String[] SHOW_LIST_AUDIO -> x
    java.lang.String[] SHOW_LIST -> y
    float DP -> z
    android.widget.TextView chatView -> A
    android.widget.TextView logView -> B
    boolean europeanDates -> C
    com.qweex.callisto.listeners.OnCompletionListenerWithContext trackCompleted -> D
    com.qweex.callisto.listeners.OnErrorListenerWithContext trackCompletedBug -> E
    com.qweex.callisto.listeners.OnPreparedListenerWithContext mplayerPrepared -> F
    android.app.NotificationManager mNotificationManager -> G
    android.content.SharedPreferences alarmPrefs -> H
    boolean live_isPlaying -> I
    int appVersion -> J
    boolean is_widget -> K
    android.net.wifi.WifiManager$WifiLock Live_wifiLock -> L
    android.app.Dialog errorDialog -> M
    android.app.Dialog liveDg -> N
    android.widget.TextView timeView -> O
    android.widget.ProgressBar timeProgress -> P
    void formatAlertDialogButtons(android.app.AlertDialog) -> a
com.qweex.callisto.VideoActivity -> com.qweex.callisto.VideoActivity:
    android.widget.VideoView videoView -> a
    int seekto -> b
    android.app.AlertDialog d -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onDestroy() -> onDestroy
com.qweex.callisto.VideoActivity$1 -> com.qweex.callisto.bc:
    com.qweex.callisto.VideoActivity this$0 -> a
    void onPrepared(android.media.MediaPlayer) -> onPrepared
com.qweex.callisto.donate.Donate -> com.qweex.callisto.donate.Donate:
    android.widget.ListView itemsList -> f
    com.paypal.android.MEP.CheckoutButton GiveChrisSomeHardEarnedMoney -> g
    com.qweex.callisto.donate.Donate$PricesAdapter mPricesAdapter -> h
    java.lang.String DONATION_APP_ID -> a
    android.widget.LinearLayout contentLayout -> i
    android.widget.RadioButton lastChecked -> j
    android.widget.RadioButton CustomRadio -> k
    android.widget.EditText CustomAmount -> l
    android.widget.EditText UserMemo -> m
    android.widget.TextView msgView -> n
    java.lang.String donationChoice -> o
    java.lang.String memo -> p
    java.lang.String IpnUrl -> q
    java.lang.String paymentID -> r
    android.app.ProgressDialog baconPDialog -> s
    android.os.Handler hRefresh -> b
    android.os.Handler hideBacon -> c
    android.view.View$OnClickListener selectRadio -> d
    com.qweex.callisto.donate.Donate$PriceListEntry[] CATALOG -> t
    android.view.View$OnClickListener clickPaypal -> e
    void onCreate(android.os.Bundle) -> onCreate
    void initLibrary() -> c
    com.paypal.android.MEP.PayPalPayment createPayment() -> d
    com.paypal.android.MEP.CheckoutButton access$002(com.qweex.callisto.donate.Donate,com.paypal.android.MEP.CheckoutButton) -> a
    com.paypal.android.MEP.CheckoutButton access$000(com.qweex.callisto.donate.Donate) -> a
    android.widget.LinearLayout access$100(com.qweex.callisto.donate.Donate) -> b
    android.widget.TextView access$200(com.qweex.callisto.donate.Donate) -> c
    android.widget.EditText access$300(com.qweex.callisto.donate.Donate) -> d
    void access$400(com.qweex.callisto.donate.Donate) -> e
    android.app.ProgressDialog access$500(com.qweex.callisto.donate.Donate) -> f
    android.widget.RadioButton access$600(com.qweex.callisto.donate.Donate) -> g
    android.widget.RadioButton access$602(com.qweex.callisto.donate.Donate,android.widget.RadioButton) -> a
    java.lang.String access$702(java.lang.String) -> a
    java.lang.String access$700() -> a
    android.widget.RadioButton access$800(com.qweex.callisto.donate.Donate) -> h
    java.lang.String access$902(java.lang.String) -> b
    android.widget.EditText access$1000(com.qweex.callisto.donate.Donate) -> i
    java.lang.String access$900() -> b
    com.paypal.android.MEP.PayPalPayment access$1100(com.qweex.callisto.donate.Donate) -> j
com.qweex.callisto.donate.Donate$1 -> com.qweex.callisto.donate.a:
    com.qweex.callisto.donate.Donate this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.qweex.callisto.donate.Donate$2 -> com.qweex.callisto.donate.b:
    com.qweex.callisto.donate.Donate this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.qweex.callisto.donate.Donate$3 -> com.qweex.callisto.donate.c:
    com.qweex.callisto.donate.Donate this$0 -> a
    void run() -> run
com.qweex.callisto.donate.Donate$4 -> com.qweex.callisto.donate.d:
    com.qweex.callisto.donate.Donate this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.qweex.callisto.donate.Donate$5 -> com.qweex.callisto.donate.e:
    com.qweex.callisto.donate.Donate this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.qweex.callisto.donate.Donate$6 -> com.qweex.callisto.donate.f:
    com.qweex.callisto.donate.Donate this$0 -> a
    void onClick(android.view.View) -> onClick
com.qweex.callisto.donate.Donate$7 -> com.qweex.callisto.donate.g:
    com.qweex.callisto.donate.Donate this$0 -> a
    void onClick(android.view.View) -> onClick
com.qweex.callisto.donate.Donate$PriceListEntry -> com.qweex.callisto.donate.h:
    java.lang.String sku -> a
    java.lang.String name -> b
com.qweex.callisto.donate.Donate$PricesAdapter -> com.qweex.callisto.donate.i:
    com.qweex.callisto.donate.Donate$PriceListEntry[] priceCatalog -> b
    android.content.Context context -> c
    com.qweex.callisto.donate.Donate this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.qweex.callisto.donate.ResultDelegate -> com.qweex.callisto.donate.j:
    void onPaymentSucceeded(java.lang.String,java.lang.String) -> a
    void onPaymentFailed(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void onPaymentCanceled(java.lang.String) -> a
com.qweex.callisto.irc.IRCChat -> com.qweex.callisto.irc.IRCChat:
    java.lang.String SERVER_NAME -> a
    java.lang.String CHANNEL_NAME -> b
    java.lang.String profileNick -> c
    java.lang.String profilePass -> i
    boolean SHOW_TIME -> j
    int CLR_TEXT -> k
    int CLR_BACK -> l
    int CLR_TOPIC -> m
    int CLR_ME -> n
    int CLR_JOIN -> o
    int CLR_MYNICK -> p
    int CLR_NICK -> q
    int CLR_PART -> r
    int CLR_QUIT -> s
    int CLR_KICK -> t
    int CLR_ERROR -> u
    int CLR_MENTION -> v
    int CLR_PM -> w
    int CLR_LINKS -> x
    jerklib.ConnectionManager manager -> y
    jerklib.Session session -> d
    android.app.NotificationManager mNotificationManager -> z
    int mentionCount -> A
    android.app.PendingIntent contentIntent -> B
    boolean isFocused -> C
    android.widget.ScrollView sv -> D
    android.widget.ScrollView sv2 -> E
    android.widget.EditText input -> F
    java.util.Queue chatQueue -> G
    java.util.Queue logQueue -> H
    java.text.SimpleDateFormat sdfTime -> I
    boolean isLandscape -> J
    java.util.HashMap nickColors -> K
    java.util.List nickList -> e
    android.os.Handler ircHandler -> L
    java.lang.Runnable chatUpdater -> M
    boolean irssi -> N
    int IRSSI_GREEN -> O
    android.view.MenuItem Nick_MI -> P
    android.view.MenuItem Logout_MI -> Q
    android.view.MenuItem Log_MI -> R
    android.view.MenuItem Save_MI -> S
    android.view.MenuItem Change_MI -> T
    android.net.wifi.WifiManager$WifiLock IRC_wifiLock -> U
    int RECONNECT_TRIES -> V
    int SESSION_TIMEOUT -> W
    android.widget.EditText user -> X
    android.widget.EditText pass -> Y
    android.widget.PopupWindow changeNickDialog -> Z
    int timeoutCount -> aa
    java.util.Timer loopTimer -> ab
    java.util.TimerTask loopTask -> ac
    java.lang.String nickSearch -> ad
    java.lang.String lastNickSearched -> ae
    java.util.regex.Pattern mentionPattern -> af
    java.lang.String mention_before -> ag
    java.lang.String mention_after -> ah
    android.view.View$OnClickListener InitiateLogin -> f
    java.lang.Runnable sendMessage -> g
    java.util.HashMap smilyRegexMap -> ai
    java.lang.Runnable logUpdater -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void updateMenu() -> l
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void resume() -> a
    void onResume() -> onResume
    void initiate() -> b
    void actuallyConnect() -> c
    void logout(java.lang.String) -> a
    void receiveEvent(jerklib.events.IRCEvent) -> a
    android.text.Spanned getReceived(java.lang.String,java.lang.String,java.lang.Integer) -> a
    java.lang.Integer getNickColor(java.lang.String) -> b
    java.lang.Integer getRandomColor() -> d
    java.lang.CharSequence parseEmoticons(java.lang.String) -> c
    boolean parseOutgoing(java.lang.String) -> e
    java.lang.String Rot47(java.lang.String) -> d
    java.util.Queue access$000() -> e
    android.widget.ScrollView access$100(com.qweex.callisto.irc.IRCChat) -> a
    android.widget.EditText access$200(com.qweex.callisto.irc.IRCChat) -> b
    android.widget.PopupWindow access$300(com.qweex.callisto.irc.IRCChat) -> c
    java.lang.String access$402(com.qweex.callisto.irc.IRCChat,java.lang.String) -> a
    java.util.regex.Pattern access$502(com.qweex.callisto.irc.IRCChat,java.util.regex.Pattern) -> a
    java.lang.String access$600(com.qweex.callisto.irc.IRCChat) -> d
    java.lang.String access$400(com.qweex.callisto.irc.IRCChat) -> e
    java.lang.String access$700(com.qweex.callisto.irc.IRCChat) -> f
    boolean access$800(com.qweex.callisto.irc.IRCChat,java.lang.String) -> b
    java.lang.String access$902(com.qweex.callisto.irc.IRCChat,java.lang.String) -> c
    java.lang.String access$900(com.qweex.callisto.irc.IRCChat) -> g
    android.widget.EditText access$1000(com.qweex.callisto.irc.IRCChat) -> h
    android.widget.EditText access$1100(com.qweex.callisto.irc.IRCChat) -> i
    int access$1200(com.qweex.callisto.irc.IRCChat) -> j
    int access$1300(com.qweex.callisto.irc.IRCChat) -> k
    jerklib.ConnectionManager access$1400() -> f
    jerklib.ConnectionManager access$1402(jerklib.ConnectionManager) -> a
    void access$1500(com.qweex.callisto.irc.IRCChat) -> l
    int access$1600() -> g
    android.text.Spanned access$1700(com.qweex.callisto.irc.IRCChat,java.lang.String,java.lang.String,java.lang.Integer) -> a
    java.lang.Runnable access$1800() -> h
    android.os.Handler access$1900() -> i
    int access$1208(com.qweex.callisto.irc.IRCChat) -> m
    int access$2100() -> j
    boolean access$2200(com.qweex.callisto.irc.IRCChat) -> n
    java.text.SimpleDateFormat access$2300(com.qweex.callisto.irc.IRCChat) -> o
    java.util.Queue access$2400() -> k
    android.widget.ScrollView access$2500(com.qweex.callisto.irc.IRCChat) -> p
com.qweex.callisto.irc.IRCChat$1 -> com.qweex.callisto.irc.a:
    com.qweex.callisto.irc.IRCChat this$0 -> a
    void run() -> run
com.qweex.callisto.irc.IRCChat$1$1 -> com.qweex.callisto.irc.b:
    com.qweex.callisto.irc.IRCChat$1 this$1 -> a
    void run() -> run
com.qweex.callisto.irc.IRCChat$2 -> com.qweex.callisto.irc.c:
    com.qweex.callisto.irc.IRCChat this$0 -> a
    void onClick(android.view.View) -> onClick
com.qweex.callisto.irc.IRCChat$3 -> com.qweex.callisto.irc.d:
    com.qweex.callisto.irc.IRCChat this$0 -> a
    void onClick(android.view.View) -> onClick
com.qweex.callisto.irc.IRCChat$4 -> com.qweex.callisto.irc.e:
    com.qweex.callisto.irc.IRCChat this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.qweex.callisto.irc.IRCChat$5 -> com.qweex.callisto.irc.f:
    com.qweex.callisto.irc.IRCChat this$0 -> a
    void run() -> run
com.qweex.callisto.irc.IRCChat$6 -> com.qweex.callisto.irc.g:
    com.qweex.callisto.irc.IRCChat this$0 -> a
    void run() -> run
com.qweex.callisto.irc.IRCChat$7 -> com.qweex.callisto.irc.h:
    com.qweex.callisto.irc.IRCChat this$0 -> a
    void run() -> run
com.qweex.callisto.irc.IRCChat$8 -> com.qweex.callisto.irc.i:
    int[] $SwitchMap$jerklib$events$IRCEvent$Type -> a
com.qweex.callisto.irc.IRCChat$EditTextFlash -> com.qweex.callisto.irc.j:
    android.text.SpannableString inputText -> a
    android.text.style.BackgroundColorSpan flash -> b
    android.widget.EditText view -> c
    android.os.Handler H -> d
    int selA -> e
    int selB -> f
    java.lang.Runnable R -> g
com.qweex.callisto.irc.IRCChat$EditTextFlash$1 -> com.qweex.callisto.irc.k:
    com.qweex.callisto.irc.IRCChat$EditTextFlash this$0 -> a
    void run() -> run
com.qweex.callisto.irc.IRCChat$QuitPlz -> com.qweex.callisto.irc.l:
    com.qweex.callisto.irc.IRCChat this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.qweex.callisto.irc.NickList -> com.qweex.callisto.irc.NickList:
    java.util.HashSet Owners -> a
    java.util.HashSet Admins -> b
    java.util.HashSet Operators -> c
    java.util.HashSet HalfOperators -> d
    java.util.HashSet Voices -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
com.qweex.callisto.irc.NickList$NickListAdapter -> com.qweex.callisto.irc.m:
    int layoutResourceID -> b
    java.util.List content -> c
    com.qweex.callisto.irc.NickList this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.qweex.callisto.listeners.OnCompletionListenerWithContext -> com.qweex.callisto.a.a:
    android.content.Context c -> a
    java.lang.Runnable r -> b
    void setContext(android.content.Context) -> a
    void setRunnable(java.lang.Runnable) -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.qweex.callisto.listeners.OnErrorListenerWithContext -> com.qweex.callisto.a.b:
    boolean onError(android.media.MediaPlayer,int,int) -> onError
com.qweex.callisto.listeners.OnPreparedListenerWithContext -> com.qweex.callisto.a.c:
    android.content.Context c -> b
    android.app.ProgressDialog pd -> c
    boolean startPlaying -> d
    void setContext(android.content.Context) -> a
com.qweex.callisto.podcast.AllShows -> com.qweex.callisto.podcast.AllShows:
    int STOP_ID -> c
    int DOWNLOADS_ID -> d
    int UPDATE_ID -> e
    android.widget.ListView mainListView -> f
    com.qweex.callisto.podcast.HeaderAdapter listAdapter -> g
    android.view.View current_view -> h
    android.content.SharedPreferences current_showSettings -> i
    android.os.Handler UpdateAllHandler -> a
    android.widget.AdapterView$OnItemClickListener selectShow -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onSearchRequested() -> onSearchRequested
    void onStop() -> onStop
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    android.view.View access$102(com.qweex.callisto.podcast.AllShows,android.view.View) -> a
    android.widget.ListView access$200() -> a
    android.content.SharedPreferences access$302(com.qweex.callisto.podcast.AllShows,android.content.SharedPreferences) -> a
    android.content.SharedPreferences access$300(com.qweex.callisto.podcast.AllShows) -> a
    com.qweex.callisto.podcast.HeaderAdapter access$400() -> b
com.qweex.callisto.podcast.AllShows$1 -> com.qweex.callisto.podcast.a:
    com.qweex.callisto.podcast.AllShows this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.qweex.callisto.podcast.AllShows$2 -> com.qweex.callisto.podcast.b:
    com.qweex.callisto.podcast.AllShows this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.qweex.callisto.podcast.AllShows$AllShowsHeader -> com.qweex.callisto.podcast.c:
    com.qweex.callisto.podcast.AllShows this$0 -> a
    int getViewType() -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> a
com.qweex.callisto.podcast.AllShows$AllShowsRow -> com.qweex.callisto.podcast.d:
    com.qweex.callisto.podcast.AllShows this$0 -> a
    int getViewType() -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> a
com.qweex.callisto.podcast.AllShows$UpdateAllShowsTask -> com.qweex.callisto.podcast.e:
    android.os.Handler UpdateAdapter -> a
    com.qweex.callisto.podcast.AllShows this$0 -> b
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.qweex.callisto.podcast.AllShows$UpdateAllShowsTask$1 -> com.qweex.callisto.podcast.f:
    com.qweex.callisto.podcast.AllShows$UpdateAllShowsTask this$1 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.qweex.callisto.podcast.DownloadList -> com.qweex.callisto.podcast.DownloadList:
    android.widget.ProgressBar downloadProgress -> a
    android.widget.ListView mainListView -> i
    com.qweex.callisto.podcast.HeaderAdapter listAdapter -> b
    android.os.Handler rebuildHeaderThings -> c
    android.net.wifi.WifiManager$WifiLock Download_wifiLock -> d
    java.util.List headerThings -> e
    android.view.View$OnClickListener moveUp -> f
    android.view.View$OnClickListener moveDown -> g
    android.view.View$OnClickListener removeItem -> h
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void moveDownload(android.content.Context,java.lang.String,int,boolean,boolean) -> a
    java.lang.String makeFileFriendly(java.lang.String) -> a
    long getDownloadAt(android.content.Context,java.lang.String,int) -> a
    int getDownloadCount(android.content.Context,java.lang.String) -> a
    void addDownload(android.content.Context,java.lang.String,java.lang.Long,boolean) -> a
    void removeDownloadAt(android.content.Context,java.lang.String,int) -> b
    void removeDownload(android.content.Context,java.lang.String,java.lang.Long,boolean) -> b
    void removeDownload(android.content.Context,java.lang.String,java.lang.String,boolean) -> a
com.qweex.callisto.podcast.DownloadList$1 -> com.qweex.callisto.podcast.g:
    com.qweex.callisto.podcast.DownloadList this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.qweex.callisto.podcast.DownloadList$2 -> com.qweex.callisto.podcast.h:
    com.qweex.callisto.podcast.DownloadList this$0 -> a
    void onClick(android.view.View) -> onClick
com.qweex.callisto.podcast.DownloadList$3 -> com.qweex.callisto.podcast.i:
    com.qweex.callisto.podcast.DownloadList this$0 -> a
    void onClick(android.view.View) -> onClick
com.qweex.callisto.podcast.DownloadList$4 -> com.qweex.callisto.podcast.j:
    com.qweex.callisto.podcast.DownloadList this$0 -> a
    void onClick(android.view.View) -> onClick
com.qweex.callisto.podcast.DownloadList$DownloadHeader -> com.qweex.callisto.podcast.k:
    java.lang.String name -> b
    com.qweex.callisto.podcast.DownloadList this$0 -> a
    int getViewType() -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> a
com.qweex.callisto.podcast.DownloadList$DownloadRow -> com.qweex.callisto.podcast.l:
    com.qweex.callisto.podcast.DownloadList this$0 -> a
    int getViewType() -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> a
com.qweex.callisto.podcast.DownloadTask -> com.qweex.callisto.podcast.m:
    java.lang.String Title -> c
    java.lang.String Date -> d
    java.lang.String Link -> e
    java.lang.String Show -> f
    long TotalSize -> g
    java.io.File Target -> h
    int NOTIFICATION_ID -> i
    int TIMEOUT_CONNECTION -> j
    int TIMEOUT_SOCKET -> k
    android.app.NotificationManager mNotificationManager -> l
    android.app.PendingIntent contentIntent -> m
    boolean running -> a
    android.content.Context context -> b
    int inner_failures -> n
    int outer_failures -> o
    int failed -> p
    int INNER_LIMIT -> q
    int OUTER_LIMIT -> r
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.qweex.callisto.podcast.EpisodeDesc -> com.qweex.callisto.podcast.EpisodeDesc:
    java.lang.String mp3_link -> g
    java.lang.String vid_link -> h
    java.lang.String title -> i
    java.lang.String description -> j
    java.lang.String link -> k
    long mp3_size -> l
    long vid_size -> m
    java.lang.String date -> n
    java.lang.String show -> o
    java.io.File file_location_audio -> p
    java.io.File file_location_video -> q
    android.widget.Button streamButton -> r
    android.widget.Button downloadButton -> s
    long id -> t
    boolean isLandscape -> u
    android.widget.TextView audioTab -> v
    android.widget.TextView videoTab -> w
    boolean vidSelected -> x
    java.text.DecimalFormat twoDec -> a
    java.lang.String[] SUFFIXES -> y
    com.qweex.callisto.podcast.DownloadTask dltask -> b
    android.widget.CompoundButton$OnCheckedChangeListener toggleNew -> z
    android.view.View$OnClickListener launchPlay -> c
    android.view.View$OnClickListener launchDelete -> d
    android.view.View$OnClickListener launchStream -> e
    android.view.View$OnClickListener launchDownload -> f
    android.view.View$OnClickListener launchCancel -> A
    android.view.View$OnClickListener changeTab -> B
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getExtension(java.lang.String) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onResume() -> onResume
    void determineButtons(boolean) -> a
    java.lang.String formatBytes(long) -> a
    void access$000(com.qweex.callisto.podcast.EpisodeDesc,boolean) -> a
    long access$100(com.qweex.callisto.podcast.EpisodeDesc) -> a
    boolean access$200(com.qweex.callisto.podcast.EpisodeDesc) -> b
    java.io.File access$300(com.qweex.callisto.podcast.EpisodeDesc) -> c
    java.io.File access$400(com.qweex.callisto.podcast.EpisodeDesc) -> d
    android.widget.Button access$500(com.qweex.callisto.podcast.EpisodeDesc) -> e
    android.widget.Button access$600(com.qweex.callisto.podcast.EpisodeDesc) -> f
    java.lang.String access$700(com.qweex.callisto.podcast.EpisodeDesc) -> g
    java.lang.String access$800(com.qweex.callisto.podcast.EpisodeDesc) -> h
    android.widget.TextView access$900(com.qweex.callisto.podcast.EpisodeDesc) -> i
    android.widget.TextView access$1000(com.qweex.callisto.podcast.EpisodeDesc) -> j
    boolean access$202(com.qweex.callisto.podcast.EpisodeDesc,boolean) -> b
com.qweex.callisto.podcast.EpisodeDesc$1 -> com.qweex.callisto.podcast.n:
    com.qweex.callisto.podcast.EpisodeDesc this$0 -> a
    void run() -> run
com.qweex.callisto.podcast.EpisodeDesc$2 -> com.qweex.callisto.podcast.o:
    com.qweex.callisto.podcast.EpisodeDesc this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.qweex.callisto.podcast.EpisodeDesc$3 -> com.qweex.callisto.podcast.p:
    com.qweex.callisto.podcast.EpisodeDesc this$0 -> a
    void onClick(android.view.View) -> onClick
com.qweex.callisto.podcast.EpisodeDesc$4 -> com.qweex.callisto.podcast.q:
    com.qweex.callisto.podcast.EpisodeDesc this$0 -> a
    void onClick(android.view.View) -> onClick
com.qweex.callisto.podcast.EpisodeDesc$5 -> com.qweex.callisto.podcast.r:
    com.qweex.callisto.podcast.EpisodeDesc this$0 -> a
    void onClick(android.view.View) -> onClick
com.qweex.callisto.podcast.EpisodeDesc$6 -> com.qweex.callisto.podcast.s:
    com.qweex.callisto.podcast.EpisodeDesc this$0 -> a
    void onClick(android.view.View) -> onClick
com.qweex.callisto.podcast.EpisodeDesc$7 -> com.qweex.callisto.podcast.t:
